"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jan 30 03:47:06 UTC 2024","Tue Jan 30 03:47:09 UTC 2024","2381","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Tue Jan 30 03:46:57 UTC 2024","Tue Jan 30 03:47:06 UTC 2024","9573","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Tue Jan 30 02:41:37 UTC 2024","Tue Jan 30 02:41:40 UTC 2024","2917","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Jan 30 03:11:55 UTC 2024","Tue Jan 30 03:12:07 UTC 2024","11285","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Tue Jan 30 03:14:10 UTC 2024","Tue Jan 30 03:14:27 UTC 2024","17295","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Tue Jan 30 03:29:00 UTC 2024","Tue Jan 30 03:29:03 UTC 2024","2734","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Tue Jan 30 02:38:13 UTC 2024","Tue Jan 30 02:39:06 UTC 2024","53134","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Tue Jan 30 02:19:27 UTC 2024","Tue Jan 30 02:19:47 UTC 2024","20517","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jan 30 02:20:36 UTC 2024","Tue Jan 30 02:20:57 UTC 2024","21867","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Tue Jan 30 03:14:29 UTC 2024","Tue Jan 30 03:14:49 UTC 2024","19749","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Tue Jan 30 02:20:57 UTC 2024","Tue Jan 30 02:21:06 UTC 2024","8528","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Tue Jan 30 02:27:09 UTC 2024","Tue Jan 30 02:27:28 UTC 2024","19371","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Jan 30 02:44:51 UTC 2024","Tue Jan 30 02:45:01 UTC 2024","9315","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Tue Jan 30 02:23:05 UTC 2024","Tue Jan 30 02:23:26 UTC 2024","20916","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Tue Jan 30 02:20:11 UTC 2024","Tue Jan 30 02:20:36 UTC 2024","24780","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Tue Jan 30 03:28:55 UTC 2024","Tue Jan 30 03:28:58 UTC 2024","3020","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Tue Jan 30 02:21:06 UTC 2024","Tue Jan 30 02:21:22 UTC 2024","15635","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Tue Jan 30 02:41:22 UTC 2024","Tue Jan 30 02:41:26 UTC 2024","4136","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Jan 30 04:04:44 UTC 2024","Tue Jan 30 04:04:44 UTC 2024","19","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Tue Jan 30 04:34:54 UTC 2024","Tue Jan 30 04:35:02 UTC 2024","7897","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Tue Jan 30 03:28:52 UTC 2024","Tue Jan 30 03:28:55 UTC 2024","2739","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Tue Jan 30 03:11:13 UTC 2024","Tue Jan 30 03:11:14 UTC 2024","273","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Tue Jan 30 03:51:45 UTC 2024","Tue Jan 30 03:51:51 UTC 2024","6237","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Tue Jan 30 02:30:47 UTC 2024","Tue Jan 30 02:31:04 UTC 2024","16452","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jan 30 02:41:26 UTC 2024","Tue Jan 30 02:41:37 UTC 2024","10258","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Tue Jan 30 02:38:10 UTC 2024","Tue Jan 30 02:38:13 UTC 2024","2625","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Jan 30 03:52:01 UTC 2024","Tue Jan 30 03:52:03 UTC 2024","2230","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Tue Jan 30 02:49:31 UTC 2024","Tue Jan 30 02:49:48 UTC 2024","16783","","9. Client Portal - Home","","","","1. Check links",""
"passed","Tue Jan 30 02:35:53 UTC 2024","Tue Jan 30 02:36:00 UTC 2024","6599","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Jan 30 04:07:00 UTC 2024","Tue Jan 30 04:07:07 UTC 2024","7231","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Tue Jan 30 03:16:37 UTC 2024","Tue Jan 30 03:16:38 UTC 2024","973","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Tue Jan 30 03:12:07 UTC 2024","Tue Jan 30 03:12:07 UTC 2024","778","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Tue Jan 30 03:28:33 UTC 2024","Tue Jan 30 03:28:46 UTC 2024","13237","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Tue Jan 30 02:41:54 UTC 2024","Tue Jan 30 02:42:15 UTC 2024","20797","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Tue Jan 30 04:05:46 UTC 2024","Tue Jan 30 04:05:48 UTC 2024","2445","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Tue Jan 30 02:33:01 UTC 2024","Tue Jan 30 02:33:03 UTC 2024","2403","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"skipped","Tue Jan 30 02:20:11 UTC 2024","Tue Jan 30 02:20:11 UTC 2024","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Tue Jan 30 02:31:04 UTC 2024","Tue Jan 30 02:31:11 UTC 2024","7256","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Tue Jan 30 03:53:27 UTC 2024","Tue Jan 30 03:53:34 UTC 2024","6843","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Tue Jan 30 03:11:14 UTC 2024","Tue Jan 30 03:11:25 UTC 2024","10889","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Tue Jan 30 02:44:49 UTC 2024","Tue Jan 30 02:44:51 UTC 2024","2593","","6. Company Account","","","","6. Review Review Page",""
"passed","Tue Jan 30 02:28:59 UTC 2024","Tue Jan 30 02:29:08 UTC 2024","8917","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Tue Jan 30 02:21:22 UTC 2024","Tue Jan 30 02:21:33 UTC 2024","11127","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Tue Jan 30 02:44:23 UTC 2024","Tue Jan 30 02:44:35 UTC 2024","11125","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Tue Jan 30 03:11:54 UTC 2024","Tue Jan 30 03:11:55 UTC 2024","1282","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Tue Jan 30 03:29:26 UTC 2024","Tue Jan 30 03:29:28 UTC 2024","1952","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Tue Jan 30 04:34:51 UTC 2024","Tue Jan 30 04:34:54 UTC 2024","3036","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Jan 30 02:38:04 UTC 2024","Tue Jan 30 02:38:10 UTC 2024","5761","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Tue Jan 30 03:53:34 UTC 2024","Tue Jan 30 03:53:52 UTC 2024","18267","","21. Forgot password function","","","","2. Reset password",""
"passed","Tue Jan 30 04:35:02 UTC 2024","Tue Jan 30 04:35:23 UTC 2024","21773","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Tue Jan 30 03:11:25 UTC 2024","Tue Jan 30 03:11:52 UTC 2024","26908","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Tue Jan 30 02:46:54 UTC 2024","Tue Jan 30 02:48:04 UTC 2024","69342","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Tue Jan 30 02:26:33 UTC 2024","Tue Jan 30 02:26:51 UTC 2024","17219","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jan 30 02:38:02 UTC 2024","Tue Jan 30 02:38:04 UTC 2024","2528","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Tue Jan 30 02:37:07 UTC 2024","Tue Jan 30 02:37:10 UTC 2024","2723","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Jan 30 02:44:35 UTC 2024","Tue Jan 30 02:44:38 UTC 2024","3235","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Tue Jan 30 03:22:35 UTC 2024","Tue Jan 30 03:22:59 UTC 2024","23638","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Tue Jan 30 03:22:59 UTC 2024","Tue Jan 30 03:23:01 UTC 2024","1702","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Tue Jan 30 04:06:56 UTC 2024","Tue Jan 30 04:07:00 UTC 2024","4369","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Tue Jan 30 04:04:44 UTC 2024","Tue Jan 30 04:04:49 UTC 2024","5159","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Tue Jan 30 03:51:30 UTC 2024","Tue Jan 30 03:51:45 UTC 2024","14749","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Tue Jan 30 02:29:08 UTC 2024","Tue Jan 30 02:29:09 UTC 2024","567","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Jan 30 03:28:50 UTC 2024","Tue Jan 30 03:28:52 UTC 2024","2310","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Tue Jan 30 02:28:59 UTC 2024","Tue Jan 30 02:28:59 UTC 2024","176","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Tue Jan 30 04:05:14 UTC 2024","Tue Jan 30 04:05:18 UTC 2024","3560","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Tue Jan 30 03:29:16 UTC 2024","Tue Jan 30 03:29:26 UTC 2024","10182","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Tue Jan 30 03:16:17 UTC 2024","Tue Jan 30 03:16:37 UTC 2024","19810","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Tue Jan 30 04:04:37 UTC 2024","Tue Jan 30 04:04:44 UTC 2024","6677","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Tue Jan 30 02:42:17 UTC 2024","Tue Jan 30 02:42:18 UTC 2024","372","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Jan 30 02:23:32 UTC 2024","Tue Jan 30 02:24:34 UTC 2024","62074","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Tue Jan 30 04:04:49 UTC 2024","Tue Jan 30 04:05:14 UTC 2024","24989","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Tue Jan 30 03:33:09 UTC 2024","Tue Jan 30 03:37:20 UTC 2024","250715","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Tue Jan 30 03:16:38 UTC 2024","Tue Jan 30 03:16:43 UTC 2024","5031","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Tue Jan 30 03:22:20 UTC 2024","Tue Jan 30 03:22:30 UTC 2024","10493","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Tue Jan 30 02:33:03 UTC 2024","Tue Jan 30 02:33:16 UTC 2024","12186","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Tue Jan 30 02:27:34 UTC 2024","Tue Jan 30 02:27:43 UTC 2024","9521","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Tue Jan 30 04:10:19 UTC 2024","Tue Jan 30 04:11:32 UTC 2024","72945","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Tue Jan 30 02:45:01 UTC 2024","Tue Jan 30 02:45:03 UTC 2024","2770","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Jan 30 04:07:07 UTC 2024","Tue Jan 30 04:07:09 UTC 2024","1616","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Tue Jan 30 02:40:56 UTC 2024","Tue Jan 30 02:41:13 UTC 2024","16982","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jan 30 04:34:48 UTC 2024","Tue Jan 30 04:34:51 UTC 2024","3010","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Jan 30 02:35:32 UTC 2024","Tue Jan 30 02:35:53 UTC 2024","21273","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Jan 30 02:26:51 UTC 2024","Tue Jan 30 02:27:03 UTC 2024","12454","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Tue Jan 30 02:31:11 UTC 2024","Tue Jan 30 02:31:16 UTC 2024","5141","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Jan 30 04:35:23 UTC 2024","Tue Jan 30 04:35:25 UTC 2024","1296","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Tue Jan 30 03:11:52 UTC 2024","Tue Jan 30 03:11:54 UTC 2024","2328","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Tue Jan 30 04:34:37 UTC 2024","Tue Jan 30 04:34:47 UTC 2024","10687","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Jan 30 03:10:59 UTC 2024","Tue Jan 30 03:11:13 UTC 2024","14321","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Tue Jan 30 02:45:03 UTC 2024","Tue Jan 30 02:45:04 UTC 2024","383","","6. Company Account","","","","9. Review Final Review",""
"passed","Tue Jan 30 02:27:03 UTC 2024","Tue Jan 30 02:27:08 UTC 2024","5320","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Jan 30 04:04:22 UTC 2024","Tue Jan 30 04:04:37 UTC 2024","15018","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"failed","Tue Jan 30 04:07:09 UTC 2024","Tue Jan 30 04:10:19 UTC 2024","190340","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Tue Jan 30 02:19:47 UTC 2024","Tue Jan 30 02:19:47 UTC 2024","27","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Tue Jan 30 03:14:29 UTC 2024","Tue Jan 30 03:14:29 UTC 2024","211","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Tue Jan 30 02:19:47 UTC 2024","Tue Jan 30 02:20:11 UTC 2024","23627","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Tue Jan 30 02:44:10 UTC 2024","Tue Jan 30 02:44:19 UTC 2024","8670","","6. Company Account","","","","2. Create a Company Account",""
"passed","Tue Jan 30 03:52:04 UTC 2024","Tue Jan 30 03:52:05 UTC 2024","847","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Tue Jan 30 02:35:02 UTC 2024","Tue Jan 30 02:35:19 UTC 2024","17158","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jan 30 02:31:16 UTC 2024","Tue Jan 30 02:31:38 UTC 2024","21875","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Jan 30 03:32:54 UTC 2024","Tue Jan 30 03:33:09 UTC 2024","14612","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Tue Jan 30 03:51:51 UTC 2024","Tue Jan 30 03:51:52 UTC 2024","324","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Tue Jan 30 02:33:18 UTC 2024","Tue Jan 30 02:33:19 UTC 2024","484","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Jan 30 03:46:46 UTC 2024","Tue Jan 30 03:46:57 UTC 2024","10652","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Tue Jan 30 03:28:58 UTC 2024","Tue Jan 30 03:29:00 UTC 2024","2253","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Tue Jan 30 02:42:15 UTC 2024","Tue Jan 30 02:42:17 UTC 2024","2232","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Jan 30 02:44:19 UTC 2024","Tue Jan 30 02:44:23 UTC 2024","4788","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Tue Jan 30 02:27:28 UTC 2024","Tue Jan 30 02:27:34 UTC 2024","5783","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Jan 30 02:35:27 UTC 2024","Tue Jan 30 02:35:32 UTC 2024","4882","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"failed","Tue Jan 30 03:47:09 UTC 2024","Tue Jan 30 03:49:41 UTC 2024","152457","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Tue Jan 30 03:23:01 UTC 2024","Tue Jan 30 03:24:10 UTC 2024","68866","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Tue Jan 30 02:41:13 UTC 2024","Tue Jan 30 02:41:22 UTC 2024","9365","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Tue Jan 30 03:52:03 UTC 2024","Tue Jan 30 03:52:04 UTC 2024","968","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Tue Jan 30 03:22:30 UTC 2024","Tue Jan 30 03:22:32 UTC 2024","2039","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Jan 30 02:39:06 UTC 2024","Tue Jan 30 02:39:09 UTC 2024","2794","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Tue Jan 30 04:05:48 UTC 2024","Tue Jan 30 04:06:55 UTC 2024","67222","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Tue Jan 30 03:29:03 UTC 2024","Tue Jan 30 03:29:16 UTC 2024","12447","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Tue Jan 30 02:22:21 UTC 2024","Tue Jan 30 02:22:25 UTC 2024","3569","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Tue Jan 30 02:23:26 UTC 2024","Tue Jan 30 02:23:32 UTC 2024","5936","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Tue Jan 30 02:21:33 UTC 2024","Tue Jan 30 02:21:57 UTC 2024","24655","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Tue Jan 30 03:16:43 UTC 2024","Tue Jan 30 03:16:44 UTC 2024","1370","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Tue Jan 30 02:31:38 UTC 2024","Tue Jan 30 02:31:46 UTC 2024","7817","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Jan 30 02:35:19 UTC 2024","Tue Jan 30 02:35:27 UTC 2024","7499","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Tue Jan 30 03:28:46 UTC 2024","Tue Jan 30 03:28:50 UTC 2024","3536","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Tue Jan 30 03:14:27 UTC 2024","Tue Jan 30 03:14:29 UTC 2024","1752","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Tue Jan 30 03:22:32 UTC 2024","Tue Jan 30 03:22:35 UTC 2024","2791","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Jan 30 02:43:51 UTC 2024","Tue Jan 30 02:44:10 UTC 2024","18480","","6. Company Account","","","","1. Validate login credentials",""
"passed","Tue Jan 30 02:41:51 UTC 2024","Tue Jan 30 02:41:54 UTC 2024","3113","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Jan 30 02:33:16 UTC 2024","Tue Jan 30 02:33:18 UTC 2024","2720","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Jan 30 02:28:56 UTC 2024","Tue Jan 30 02:28:59 UTC 2024","3367","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Tue Jan 30 03:51:52 UTC 2024","Tue Jan 30 03:52:01 UTC 2024","8938","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Tue Jan 30 02:37:10 UTC 2024","Tue Jan 30 02:38:02 UTC 2024","51963","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Tue Jan 30 03:26:19 UTC 2024","Tue Jan 30 03:27:04 UTC 2024","44852","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Tue Jan 30 04:05:18 UTC 2024","Tue Jan 30 04:05:21 UTC 2024","3338","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
